insert into cidade (codigo,descricao,uf,ativo) values
('1100015','Alta Floresta dOeste','RO','t'),
('1100023','Ariquemes','RO'    ,'t'),
('1100031','Cabixi                          ','RO'    ,'t'),
('1100049','Cacoal                          ','RO'    ,'t'),
('1100056','Cerejeiras                      ','RO'    ,'t'),
('1100064','Colorado do Oeste               ','RO'    ,'t'),
('1100072','Corumbiara                      ','RO'    ,'t'),
('1100080','Costa Marques                   ','RO'    ,'t'),
('1100098','Espigão dOeste                 ','RO'    ,'t'),
('1100106','Guajará-Mirim                   ','RO'    ,'t'),
('1100114','Jaru                            ','RO'    ,'t'),
('1100122','Ji-Paraná                       ','RO'    ,'t'),
('1100130','Machadinho do Oeste              ','RO'    ,'t'),
('1100148','Nova Brasilândia do Oeste        ','RO'    ,'t'),
('1100155','Ouro Preto do Oeste             ','RO'    ,'t'),
('1100189','Pimenta Bueno                   ','RO'    ,'t'),
('1100205','Porto Velho                     ','RO'    ,'t'),
('1100254','Presidente Médici               ','RO'    ,'t'),
('1100262','Rio Crespo                      ','RO'    ,'t'),
('1100288','Rolim de Moura                  ','RO'    ,'t'),
('1100296','Santa Luzia dOeste             ','RO'    ,'t'),
('1100304','Vilhena                         ','RO'    ,'t'),
('1100320','São Miguel do Guaporé           ','RO'    ,'t'),
('1100338','Nova Mamoré                     ','RO'    ,'t'),
('1100346','Alvorada dOeste                ','RO'    ,'t'),
('1100379','Alto Alegre dos Parecis         ','RO'    ,'t'),
('1100403','Alto Paraíso                    ','RO'    ,'t'),
('1100452','Buritis                         ','RO'    ,'t'),
('1100502','Novo Horizonte do Oeste         ','RO'    ,'t'),
('1100601','Cacaulândia                     ','RO'    ,'t'),
('1100700','Campo Novo de Rondônia          ','RO'    ,'t'),
('1100809','Candeias do Jamari              ','RO'    ,'t'),
('1100908','Castanheiras                    ','RO'    ,'t'),
('1100924','Chupinguaia                     ','RO'    ,'t'),
('1100940','Cujubim                         ','RO'    ,'t'),
('1101005','Governador Jorge Teixeira       ','RO'    ,'t'),
('1101104','Itapuã do Oeste                 ','RO'    ,'t'),
('1101203','Ministro Andreazza              ','RO'    ,'t'),
